    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                14 (SAttachmentReplacement) : proxy_i_02__bies_lvl2_302DFDBD-41FC6D3D-BD05879B-84D2982A
                                    oldName (CName) : proxy_i_02__bies_lvl2_302DFDBD-41FC6D3D-BD05879B-84D2982A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_02__bies_lvl2_C515135A-406C6C08-04C58484-5A24258C
                                    newClass (CName) : CExternalProxyComponent
                                15 (SAttachmentReplacement) : proxy_t_01__bies_lvl2_EAF9A53B-47EF5DF5-BB60B3A2-B9422DB6
                                    oldName (CName) : proxy_t_01__bies_lvl2_EAF9A53B-47EF5DF5-BB60B3A2-B9422DB6
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_t_01__bies_lvl2_30BB9896-49BFB0AD-6170619E-2B7F4B0B
                                    newClass (CName) : CExternalProxyComponent
                                16 (SAttachmentReplacement) : proxy_i_01__bies_lvl2_7E16B849-4C8DD745-D4C6188D-227998C0
                                    oldName (CName) : proxy_i_01__bies_lvl2_7E16B849-4C8DD745-D4C6188D-227998C0
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_01__bies_lvl2_D694959A-492DF27F-1E696C85-AFE102CB
                                    newClass (CName) : CExternalProxyComponent
                                17 (SAttachmentReplacement) : proxy_CInventoryComponent0_AA766DB8-499954AD-E3F20580-CD107692
                                    oldName (CName) : proxy_CInventoryComponent0_AA766DB8-499954AD-E3F20580-CD107692
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                18 (SAttachmentReplacement) : proxy_torso3effect_C07D5399-4FCD8451-83A5C193-2D99DCED
                                    oldName (CName) : proxy_torso3effect_C07D5399-4FCD8451-83A5C193-2D99DCED
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                19 (SAttachmentReplacement) : proxy_pelvis_coll_DA511F1C-453A1D13-4BC4CCA6-725E3BA4
                                    oldName (CName) : proxy_pelvis_coll_DA511F1C-453A1D13-4BC4CCA6-725E3BA4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : pelvis_coll
                                    newClass (CName) : CDynamicColliderComponent
                                20 (SAttachmentReplacement) : proxy_r_hand_coll_3DFD9F30-40A07C77-8E816687-590BCF11
                                    oldName (CName) : proxy_r_hand_coll_3DFD9F30-40A07C77-8E816687-590BCF11
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : r_hand_coll
                                    newClass (CName) : CDynamicColliderComponent
                                21 (SAttachmentReplacement) : proxy_l_hand_coll_DF04F562-4E0AFDBE-7CA6BEB5-9053D5F1
                                    oldName (CName) : proxy_l_hand_coll_DF04F562-4E0AFDBE-7CA6BEB5-9053D5F1
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : l_hand_coll
                                    newClass (CName) : CDynamicColliderComponent
                                22 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_3E526584-4562CB29-D2815BBD-92054B4E
                                    oldName (CName) : proxy_CCreatureDataComponent0_3E526584-4562CB29-D2815BBD-92054B4E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent0
                                    newClass (CName) : CCreatureDataComponent
                                23 (SAttachmentReplacement) : proxy_CDismembermentComponent0_8E110F31-4B990C34-FCC5A891-51E0CACF
                                    oldName (CName) : proxy_CDismembermentComponent0_8E110F31-4B990C34-FCC5A891-51E0CACF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDismembermentComponent0
                                    newClass (CName) : CDismembermentComponent
                                24 (SAttachmentReplacement) : proxy_ActorCollision_50E37AFA-49D13370-E0E173A7-3C7B2411
                                    oldName (CName) : proxy_ActorCollision_50E37AFA-49D13370-E0E173A7-3C7B2411
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ActorCollision
                                    newClass (CName) : CPhantomComponent
                                25 (SAttachmentReplacement) : proxy_ObstacleCollision_40A46A3E-4569191F-D75FF9A5-16832195
                                    oldName (CName) : proxy_ObstacleCollision_40A46A3E-4569191F-D75FF9A5-16832195
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ObstacleCollision
                                    newClass (CName) : CPhantomComponent
                                26 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_71E31DEF-410DE9BF-C3D919AF-6C8A9C08
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_71E31DEF-410DE9BF-C3D919AF-6C8A9C08
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                27 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_89F010E9-40D99D75-7DF2F1B4-09D5B36A
                                    oldName (CName) : proxy_CSoundEmitterComponent_89F010E9-40D99D75-7DF2F1B4-09D5B36A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent
                                    newClass (CName) : CSoundEmitterComponent
                CCreatureDataComponent #26 (CCreatureDataComponent) : CCreatureDataComponent1
                    CCreatureDataComponent (CCreatureDataComponent) : 
                        guid (CGUID) : ef2d21c8-5fe7-4ece-bee3-4ad1149d6131
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CCreatureDataComponent1"
                        graphPositionX (Int16) : 22
                        graphPositionY (Int16) : 31
                        itemsUsedAgainstCreature (array:CName) : # array:CName
                            0 (CName) : Necrophage Oil 1	
                        skillsUsedAgainstCreature (array:CName) : # array:CName
                            0 (CName) : magic_3
                        cameraDistance (Float) : 2.5000
                        cameraLookAtZ (Float) : 1.0000
