    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                25 (SAttachmentReplacement) : proxy_W3ApplyEffectPhantomComponent1_55A5F17A-45597607-C2FC689E-E1F92E2B
                                    oldName (CName) : proxy_W3ApplyEffectPhantomComponent1_55A5F17A-45597607-C2FC689E-E1F92E2B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : W3ApplyEffectPhantomComponent1
                                    newClass (CName) : W3ApplyEffectPhantomComponent
                                26 (SAttachmentReplacement) : proxy_W3ApplyEffectPhantomComponent2_D4D98B9F-42ADC7F5-9D377BA4-B82A5571
                                    oldName (CName) : proxy_W3ApplyEffectPhantomComponent2_D4D98B9F-42ADC7F5-9D377BA4-B82A5571
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : W3ApplyEffectPhantomComponent2
                                    newClass (CName) : W3ApplyEffectPhantomComponent
                                27 (SAttachmentReplacement) : proxy_ProjectileRepulse_DCDBED44-48B97CBD-B984C5BD-A99FA47F
                                    oldName (CName) : proxy_ProjectileRepulse_DCDBED44-48B97CBD-B984C5BD-A99FA47F
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ProjectileRepulse
                                    newClass (CName) : CPhantomComponent
                                28 (SAttachmentReplacement) : proxy_breast_constraint_type_1_medium_dressed_D9C1B9FE-4A186D1C-3AE345BA-2B5F344A
                                    oldName (CName) : proxy_breast_constraint_type_1_medium_dressed_D9C1B9FE-4A186D1C-3AE345BA-2B5F344A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_breast_constraint_type_1_medium_dressed_28987BC1-47C34B35-09A987AA-BBA75CA3
                                    newClass (CName) : CExternalProxyComponent
                                29 (SAttachmentReplacement) : proxy_t_04_wa__novigrad_elf_E579B058-45C9C6D5-A586B880-5B5CB7F4
                                    oldName (CName) : proxy_t_04_wa__novigrad_elf_E579B058-45C9C6D5-A586B880-5B5CB7F4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_t_10_wa__bob_woman_AFBBBAF5-4573FB5F-F9BCDB91-140511D1
                                    newClass (CName) : CExternalProxyComponent
                                30 (SAttachmentReplacement) : proxy_n_01_wa__body_3833B0F1-4220BBD5-13B4158A-5DFB23EC
                                    oldName (CName) : proxy_n_01_wa__body_3833B0F1-4220BBD5-13B4158A-5DFB23EC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_n_01_wa__body_BC8A3C37-443E43BF-DB1AB590-60608176
                                    newClass (CName) : CExternalProxyComponent
                                31 (SAttachmentReplacement) : proxy_i_08_wa__skellige_villager_F852EB7D-4DEEA8A6-837980AE-31B9E1FC
                                    oldName (CName) : proxy_i_08_wa__skellige_villager_F852EB7D-4DEEA8A6-837980AE-31B9E1FC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_08_wa__skellige_villager_77039B44-4085CE1D-81B849AC-B91BBD11
                                    newClass (CName) : CExternalProxyComponent
                                32 (SAttachmentReplacement) : proxy_i_07_ma__skellige_warrior_lvl3_440B34B3-4CB6437E-19C74588-80F8A58F
                                    oldName (CName) : proxy_i_07_ma__skellige_warrior_lvl3_440B34B3-4CB6437E-19C74588-80F8A58F
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_07_ma__skellige_warrior_lvl3_D8FFDF0A-47BAA8F4-44CC12B9-DFD15809
                                    newClass (CName) : CExternalProxyComponent
                                33 (SAttachmentReplacement) : proxy_dyng_i_07_ma__skellige_warrior_lvl3_E0480D30-4FB9BC30-D9659783-C2332AE1
                                    oldName (CName) : proxy_dyng_i_07_ma__skellige_warrior_lvl3_E0480D30-4FB9BC30-D9659783-C2332AE1
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_dyng_i_07_ma__skellige_warrior_lvl3_92E5FC66-485F7C5E-5157DC81-B0322F01
                                    newClass (CName) : CExternalProxyComponent
                                34 (SAttachmentReplacement) : proxy_d_04_wa__novigrad_sorceress_DE165B28-4984A623-82F87394-EA00BF47
                                    oldName (CName) : proxy_d_04_wa__novigrad_sorceress_DE165B28-4984A623-82F87394-EA00BF47
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_d_04_wa__novigrad_sorceress_525E9E57-4D70B3E4-0774FFAF-05BCC303
                                    newClass (CName) : CExternalProxyComponent
                                35 (SAttachmentReplacement) : proxy_dress_component_E2A8619A-4A47E429-B4490389-866155CB
                                    oldName (CName) : proxy_dress_component_E2A8619A-4A47E429-B4490389-866155CB
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_dress_component_33E32602-414911BC-C4815396-EECD2E1D
                                    newClass (CName) : CExternalProxyComponent
                                36 (SAttachmentReplacement) : proxy_woman_dress_shadowmesh_01_D4B996CB-4C452EC9-4A3FBEA9-FFCBFE84
                                    oldName (CName) : proxy_woman_dress_shadowmesh_01_D4B996CB-4C452EC9-4A3FBEA9-FFCBFE84
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_woman_dress_shadowmesh_01_67F67D7E-4EAC9003-52A2F880-DE74A615
                                    newClass (CName) : CExternalProxyComponent
                                37 (SAttachmentReplacement) : proxy_s_03_wa__skellige_villager_B4741DB6-4D70C694-3899A7A5-32F3371D
                                    oldName (CName) : proxy_s_03_wa__skellige_villager_B4741DB6-4D70C694-3899A7A5-32F3371D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_s_03_wa__skellige_villager_8924488A-4C5F37A0-C90C7AA1-F461A65E
                                    newClass (CName) : CExternalProxyComponent
                                38 (SAttachmentReplacement) : proxy_g_01_wa__body_7365F706-4ED89B23-7A885ABC-F49FE111
                                    oldName (CName) : proxy_g_01_wa__body_7365F706-4ED89B23-7A885ABC-F49FE111
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_g_01_wa__body_C623BF1C-4BFC07D1-DEF5B9AC-641D20B0
                                    newClass (CName) : CExternalProxyComponent
                                39 (SAttachmentReplacement) : proxy_l_02_wa__body_9D99FC32-48776768-3131E5BB-08DE1B9E
                                    oldName (CName) : proxy_l_02_wa__body_9D99FC32-48776768-3131E5BB-08DE1B9E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_l_02_wa__body_0F71C958-43B388F8-A28AD8A2-735574E8
