    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                            X (Float) : -0.0104
                            Y (Float) : 0.0393
                            Z (Float) : 0.8061
                        guid (CGUID) : 215cfa9e-d9ef-4ae4-a2e1-f84b39bc234c
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "Finish"
                        graphPositionX (Int16) : 415
                        graphPositionY (Int16) : 341
                        rangeMax (Float) : 1.7500
                        isEnabled (Bool) : false
                        performScriptedTest (Bool) : true
                        actionName (String) : "Finish"
                        reportToScript (Bool) : true
                        isEnabledInCombat (Bool) : true
                CGameplayEffectsComponent #17 (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                    CGameplayEffectsComponent (CGameplayEffectsComponent) : CGameplayEffectsComponent0
                        guid (CGUID) : b1956e86-c4c3-4a11-bd7c-14598d3b8e3f
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CGameplayEffectsComponent0"
                        graphPositionX (Int16) : 90
                        graphPositionY (Int16) : -80
                CDropPhysicsComponent #18 (CDropPhysicsComponent) : CDropPhysicsComponent0
                    CDropPhysicsComponent (CDropPhysicsComponent) : CDropPhysicsComponent0
                        guid (CGUID) : 15bd5a1c-1d52-4df2-b349-acb67af6e890
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CDropPhysicsComponent0"
                        graphPositionX (Int16) : 108
                        graphPositionY (Int16) : -263
                        dropSetups (array:handle:CDropPhysicsSetup) : # array:handle:CDropPhysicsSetup
                            0 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #19
                            1 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #20
                            2 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #21
                            3 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #22
                            4 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #23
                            5 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #24
                            6 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #25
                            7 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #26
                            8 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #27
                            9 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #28
                            10 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #29
                            11 (handle:CDropPhysicsSetup) : CDropPhysicsSetup #30
                CDropPhysicsSetup #19 (CDropPhysicsSetup) : head
                    CDropPhysicsSetup (CDropPhysicsSetup) : head
                        name (CName) : head
                        curves (array:SDropPhysicsCurves) : # array:SDropPhysicsCurves
                            0 (SDropPhysicsCurves) : <SDropPhysicsCurves>0
                                trajectory (SMultiCurve) : <SMultiCurve>trajectory
                                    type (ECurveType) : ECurveType_Vector
                                    color (Color) : <Color>color
                                        Red (Uint8) : 0
                                        Green (Uint8) : 0
                                        Blue (Uint8) : 255
                                        Alpha (Uint8) : 255
                                    showFlags (EShowFlags) : SHOW_CurveAnimations
                                    totalTime (Float) : 0.8000
                                    curves (array:SCurveData) : # array:SCurveData
                                        0 (SCurveData) : <SCurveData>0
                                            Curve Values (array:SCurveDataEntry) : # array:SCurveDataEntry
                                                0 (SCurveDataEntry) : <SCurveDataEntry>0
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                1 (SCurveDataEntry) : <SCurveDataEntry>1
                                                    me (Float) : 0.2316
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 0.2453
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                2 (SCurveDataEntry) : <SCurveDataEntry>2
                                                    me (Float) : 0.6543
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.1005
                                                    rveTypeL (Uint16) : 3
                                                    rveTypeR (Uint16) : 3
                                                3 (SCurveDataEntry) : <SCurveDataEntry>3
                                                    me (Float) : 1.0000
                                                    ntrolPoint (Vector) : <Vector>ntrolPoint
                                                        X (Float) : -0.1000
                                                        Y (Float) : 0.0000
                                                        Z (Float) : 0.1000
                                                        W (Float) : 0.0000
                                                    lue (Float) : 1.8614
