    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                    newName (CName) : phantom_bies_horns
                                    newClass (CName) : CPhantomComponent
                                13 (SAttachmentReplacement) : proxy_CCreatureDataComponent1_B825161A-4A220EBB-FA1845B7-25643B5C
                                    oldName (CName) : proxy_CCreatureDataComponent1_B825161A-4A220EBB-FA1845B7-25643B5C
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent1
                                    newClass (CName) : CCreatureDataComponent
                                14 (SAttachmentReplacement) : proxy_i_02__bies_lvl2_719EA819-48468A64-F3CA5E8E-2BCD4243
                                    oldName (CName) : proxy_i_02__bies_lvl2_719EA819-48468A64-F3CA5E8E-2BCD4243
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_02__bies_lvl2_C515135A-406C6C08-04C58484-5A24258C
                                    newClass (CName) : CExternalProxyComponent
                                15 (SAttachmentReplacement) : proxy_t_01__bies_lvl2_A3A5E3CF-49A1A300-2ED6B08E-F1FA4C48
                                    oldName (CName) : proxy_t_01__bies_lvl2_A3A5E3CF-49A1A300-2ED6B08E-F1FA4C48
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_t_01__bies_lvl2_30BB9896-49BFB0AD-6170619E-2B7F4B0B
                                    newClass (CName) : CExternalProxyComponent
                                16 (SAttachmentReplacement) : proxy_i_01__bies_lvl2_34B74B01-4F75AA18-AA3B9C82-8A36E178
                                    oldName (CName) : proxy_i_01__bies_lvl2_34B74B01-4F75AA18-AA3B9C82-8A36E178
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_i_01__bies_lvl2_D694959A-492DF27F-1E696C85-AFE102CB
                                    newClass (CName) : CExternalProxyComponent
                                17 (SAttachmentReplacement) : proxy_CInventoryComponent0_8ABA56C2-45B251D1-D010158A-F1C4D5C4
                                    oldName (CName) : proxy_CInventoryComponent0_8ABA56C2-45B251D1-D010158A-F1C4D5C4
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CInventoryComponent0
                                    newClass (CName) : CInventoryComponent
                                18 (SAttachmentReplacement) : proxy_torso3effect_32038BE5-4D3A85D0-B58E4284-A6EBDA4D
                                    oldName (CName) : proxy_torso3effect_32038BE5-4D3A85D0-B58E4284-A6EBDA4D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                19 (SAttachmentReplacement) : proxy_pelvis_coll_56ED49C1-45C8912D-300972B2-1DD82DDF
                                    oldName (CName) : proxy_pelvis_coll_56ED49C1-45C8912D-300972B2-1DD82DDF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : pelvis_coll
                                    newClass (CName) : CDynamicColliderComponent
                                20 (SAttachmentReplacement) : proxy_r_hand_coll_8A234987-42A1EEA9-AEE0B590-923FA2DC
                                    oldName (CName) : proxy_r_hand_coll_8A234987-42A1EEA9-AEE0B590-923FA2DC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : r_hand_coll
                                    newClass (CName) : CDynamicColliderComponent
                                21 (SAttachmentReplacement) : proxy_l_hand_coll_6D87BD47-4DD2E865-9CDF1AA8-85F5164D
                                    oldName (CName) : proxy_l_hand_coll_6D87BD47-4DD2E865-9CDF1AA8-85F5164D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : l_hand_coll
                                    newClass (CName) : CDynamicColliderComponent
                                22 (SAttachmentReplacement) : proxy_CCreatureDataComponent0_09988F1E-4AD0D311-0F92599E-EA8F6839
                                    oldName (CName) : proxy_CCreatureDataComponent0_09988F1E-4AD0D311-0F92599E-EA8F6839
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CCreatureDataComponent0
                                    newClass (CName) : CCreatureDataComponent
                                23 (SAttachmentReplacement) : proxy_CDismembermentComponent0_9E854D9D-4CD19056-8FE90AAD-723E53DD
                                    oldName (CName) : proxy_CDismembermentComponent0_9E854D9D-4CD19056-8FE90AAD-723E53DD
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDismembermentComponent0
                                    newClass (CName) : CDismembermentComponent
                                24 (SAttachmentReplacement) : proxy_ActorCollision_051D67FB-496DA666-96A0C2BF-45B0D433
                                    oldName (CName) : proxy_ActorCollision_051D67FB-496DA666-96A0C2BF-45B0D433
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ActorCollision
                                    newClass (CName) : CPhantomComponent
                                25 (SAttachmentReplacement) : proxy_ObstacleCollision_7D95FC8C-421BC072-E1E2A989-1727D281
                                    oldName (CName) : proxy_ObstacleCollision_7D95FC8C-421BC072-E1E2A989-1727D281
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : ObstacleCollision
                                    newClass (CName) : CPhantomComponent
                                26 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_515F9971-43F0ADD4-B5688986-4FFAA703
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_515F9971-43F0ADD4-B5688986-4FFAA703
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                27 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_B79EBD49-4ED7D776-15E23FBA-5B9CFDEF
                                    oldName (CName) : proxy_CSoundEmitterComponent_B79EBD49-4ED7D776-15E23FBA-5B9CFDEF
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent
                                    newClass (CName) : CSoundEmitterComponent
                CCreatureDataComponent #27 (CCreatureDataComponent) : CCreatureDataComponent1
                    CCreatureDataComponent (CCreatureDataComponent) : 
                        guid (CGUID) : ef2d21c8-5fe7-4ece-bee3-4ad1149d6131
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
