    CEntityTemplate #0 (CEntityTemplate) : CNewNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                                    oldName (CName) : proxy_body_01_mw__imlerith_198DBCDD-415DD71E-8669CD84-31BC3DA2
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_body_01_mw__imlerith_D6FAA12E-422E4252-3E6F488D-88D25983
                                    newClass (CName) : CExternalProxyComponent
                                19 (SAttachmentReplacement) : proxy_a_01_mw__imlerith_7B346CCC-48056B3C-556E9582-CA9D4E19
                                    oldName (CName) : proxy_a_01_mw__imlerith_7B346CCC-48056B3C-556E9582-CA9D4E19
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_a_01_mw__imlerith_D8D765A4-4CF8DC15-D91E51A2-5E090A27
                                    newClass (CName) : CExternalProxyComponent
                                20 (SAttachmentReplacement) : proxy_l1_01_mw__imlerith_EECF8FF6-42DEE64E-4DE0ABB7-5C6C085B
                                    oldName (CName) : proxy_l1_01_mw__imlerith_EECF8FF6-42DEE64E-4DE0ABB7-5C6C085B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_l1_01_mw__imlerith_299904A3-4450168F-BF94DFB2-D021926B
                                    newClass (CName) : CExternalProxyComponent
                                21 (SAttachmentReplacement) : proxy_d_01_mw__imlerith_px_A4B3C818-4C847BDF-925C14AD-3EB8395B
                                    oldName (CName) : proxy_d_01_mw__imlerith_px_A4B3C818-4C847BDF-925C14AD-3EB8395B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_d_01_mw__imlerith_px_8863E737-4AA363EB-52FC7DB0-31E5D0D6
                                    newClass (CName) : CExternalProxyComponent
                                22 (SAttachmentReplacement) : proxy_g_01_mw__wild_hunt_6375AD0A-44F84939-0C34D78F-2BB2D586
                                    oldName (CName) : proxy_g_01_mw__wild_hunt_6375AD0A-44F84939-0C34D78F-2BB2D586
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_g_01_mw__wild_hunt_E20715BE-4D58F537-FF1C3B82-E9A8A41C
                                    newClass (CName) : CExternalProxyComponent
                                23 (SAttachmentReplacement) : proxy_h_01_mw__imlerith_427D0C57-427A42F4-C2B776B4-CBF3E23B
                                    oldName (CName) : proxy_h_01_mw__imlerith_427D0C57-427A42F4-C2B776B4-CBF3E23B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_h_01_mw__imlerith_1645082F-4B9ACDFC-3E683FB0-6935B6CF
                                    newClass (CName) : CExternalProxyComponent
                                24 (SAttachmentReplacement) : proxy_CSoundEmitterComponent_D9C0FD23-408FFB0F-FEFDCBB2-1E52EFAC
                                    oldName (CName) : proxy_CSoundEmitterComponent_D9C0FD23-408FFB0F-FEFDCBB2-1E52EFAC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CSoundEmitterComponent
                                    newClass (CName) : CSoundEmitterComponent
                                25 (SAttachmentReplacement) : proxy_he_01_mw__imlerith_4D125EF3-47DF45E0-664BC28C-D34894DE
                                    oldName (CName) : proxy_he_01_mw__imlerith_4D125EF3-47DF45E0-664BC28C-D34894DE
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : proxy_he_01_mw__imlerith_6D4352C6-4AC49A93-CBE530B0-2D3B6AB7
                                    newClass (CName) : CExternalProxyComponent
                                26 (SAttachmentReplacement) : proxy_Finish_25EF45A3-4E031853-5017B897-0A2AD33A
                                    oldName (CName) : proxy_Finish_25EF45A3-4E031853-5017B897-0A2AD33A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : Finish
                                    newClass (CName) : CInteractionComponent
                                27 (SAttachmentReplacement) : proxy_talk_1528BDD8-414FB7DD-4291F6B3-7BB31CBC
                                    oldName (CName) : proxy_talk_1528BDD8-414FB7DD-4291F6B3-7BB31CBC
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : talk
                                    newClass (CName) : CInteractionComponent
                                28 (SAttachmentReplacement) : proxy_inventory_C4454390-46AC7B65-60F66184-27B7519D
                                    oldName (CName) : proxy_inventory_C4454390-46AC7B65-60F66184-27B7519D
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : inventory
                                    newClass (CName) : CInventoryComponent
                                29 (SAttachmentReplacement) : proxy_torso3effect_38CD7C89-40E1AD3C-3438FD91-DAF46164
                                    oldName (CName) : proxy_torso3effect_38CD7C89-40E1AD3C-3438FD91-DAF46164
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                30 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_601026C7-43E02C2E-9F63ADB6-95E2F956
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_601026C7-43E02C2E-9F63ADB6-95E2F956
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                31 (SAttachmentReplacement) : proxy_CTriggerActivatorComponent0_CE2AA167-4F822306-9AAFDFBC-15B7BF5E
                                    oldName (CName) : proxy_CTriggerActivatorComponent0_CE2AA167-4F822306-9AAFDFBC-15B7BF5E
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CTriggerActivatorComponent0
                                    newClass (CName) : CTriggerActivatorComponent
                                32 (SAttachmentReplacement) : proxy_CDismembermentComponent0_7770FC19-4E712343-A07873B7-65F1D9F8
                                    oldName (CName) : proxy_CDismembermentComponent0_7770FC19-4E712343-A07873B7-65F1D9F8
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDismembermentComponent0
                                    newClass (CName) : CDismembermentComponent
                                33 (SAttachmentReplacement) : proxy_wildhunt_shadowmesh_31BA420D-4A22B692-BDD9DCA9-58CE2E57
                                    oldName (CName) : proxy_wildhunt_shadowmesh_31BA420D-4A22B692-BDD9DCA9-58CE2E57
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : wildhunt_shadowmesh
                                    newClass (CName) : CMeshComponent
                                34 (SAttachmentReplacement) : proxy_grassCollider_47A79440-4997C5B1-49D7B09D-730F1823
                                    oldName (CName) : proxy_grassCollider_47A79440-4997C5B1-49D7B09D-730F1823
                                    oldClass (CName) : CExternalProxyComponent
