    CEntityTemplate #0 (CEntityTemplate) : W3MonsterHuntNPC
        CEntityTemplate (CEntityTemplate) : <CEntityTemplate>CEntityTemplate
                        transform (EngineTransform) : <EngineTransform>transform
                            Scale_x (Float) : 1.2000
                            Scale_y (Float) : 1.2000
                            Scale_z (Float) : 2.6000
                            X (Float) : 0.0000
                            Y (Float) : 0.0000
                            Z (Float) : 0.4000
                        transformParent (ptr:CHardAttachment) : CHardAttachment #10
                        guid (CGUID) : e2eda6ae-7dbf-44e1-999f-ddc9493c66ce
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CHardAttachment #10
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "grassCollider"
                        graphPositionX (Int16) : 158
                        graphPositionY (Int16) : -49
                        useInWaterNormal (Bool) : false
                        useInGrassDisplacement (Bool) : true
                CMeshSkinningAttachment #12 (CMeshSkinningAttachment) : 
                    CMeshSkinningAttachment (CMeshSkinningAttachment) : <CMeshSkinningAttachment>CMeshSkinningAttachment
                        parent (ptr:CNode) : CMovingPhysicalAgentComponent #4
                        child (ptr:CNode) : CMeshComponent #13
                CMeshComponent #13 (CMeshComponent) : h_ma__neck_transition
                    CMeshComponent (CMeshComponent) : h_ma__neck_transition
                        transformParent (ptr:CHardAttachment) : CMeshSkinningAttachment #12
                        guid (CGUID) : 258048fb-cd81-4ee2-b0ac-f634c866d215
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                            0 (handle:IAttachment) : CMeshSkinningAttachment #12
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "h_ma__neck_transition"
                        graphPositionX (Int16) : 224
                        graphPositionY (Int16) : -187
                        boundingBox (Box) : <Box>boundingBox
                            Min (Vector) : <Vector>Min
                                X (Float) : 340282300000000000000000000000000000000.0000
                                Y (Float) : 340282300000000000000000000000000000000.0000
                                Z (Float) : 340282300000000000000000000000000000000.0000
                                W (Float) : 1.0000
                            Max (Vector) : <Vector>Max
                                X (Float) : NaN
                                Y (Float) : NaN
                                Z (Float) : NaN
                                W (Float) : 1.0000
                        mesh (handle:CMesh) : characters/models/common/man_average/body/model/h_ma__neck_transition.w2mesh
                CAppearanceComponent #14 (CAppearanceComponent) : CAppearanceComponent0
                    CAppearanceComponent (CAppearanceComponent) : CAppearanceComponent0
                        guid (CGUID) : 54cd8bde-5c97-4aed-90ab-7d0ed3222ead
                        AttachmentsReference (array:handle:IAttachment) : # array:handle:IAttachment
                        AttachmentsChild (array:handle:IAttachment) : # array:handle:IAttachment
                        name (String) : "CAppearanceComponent0"
                        attachmentReplacements (SAttachmentReplacements) : <SAttachmentReplacements>attachmentReplacements
                            replacements (array:SAttachmentReplacement) : # array:SAttachmentReplacement
                                0 (SAttachmentReplacement) : proxy_CDropPhysicsComponent0_7B91F74D-495CF1B0-FCBDC4B3-5BA5A7D0
                                    oldName (CName) : proxy_CDropPhysicsComponent0_7B91F74D-495CF1B0-FCBDC4B3-5BA5A7D0
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CDropPhysicsComponent0
                                    newClass (CName) : CDropPhysicsComponent
                                1 (SAttachmentReplacement) : proxy_CGameplayEffectsComponent0_EF6167F8-4DC7FC74-AF086F80-4EF3BEE5
                                    oldName (CName) : proxy_CGameplayEffectsComponent0_EF6167F8-4DC7FC74-AF086F80-4EF3BEE5
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CGameplayEffectsComponent0
                                    newClass (CName) : CGameplayEffectsComponent
                                2 (SAttachmentReplacement) : proxy_torso3effect_10B65ED8-42E3B350-9CB325A5-C160BB0B
                                    oldName (CName) : proxy_torso3effect_10B65ED8-42E3B350-9CB325A5-C160BB0B
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : torso3effect
                                    newClass (CName) : CEffectDummyComponent
                                3 (SAttachmentReplacement) : proxy_grassCollider_B3BFA17F-438ECC7A-A1A22986-3582107A
                                    oldName (CName) : proxy_grassCollider_B3BFA17F-438ECC7A-A1A22986-3582107A
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : grassCollider
                                    newClass (CName) : CDynamicColliderComponent
                                4 (SAttachmentReplacement) : proxy_CReactionSceneActorComponent0_43E96B69-4C0EEC9E-C3A4CD85-01946D75
                                    oldName (CName) : proxy_CReactionSceneActorComponent0_43E96B69-4C0EEC9E-C3A4CD85-01946D75
                                    oldClass (CName) : CExternalProxyComponent
                                    newName (CName) : CReactionSceneActorComponent0
                                    newClass (CName) : CReactionSceneActorComponent
                                5 (SAttachmentReplacement) : proxy_CR4HumanoidCombatComponent0_E1EFF3E9-497D6055-61726AAE-6236E74B
                                    oldName (CName) : proxy_CR4HumanoidCombatComponent0_E1EFF3E9-497D6055-61726AAE-6236E74B
                                    oldClass (CName) : CExternalProxyComponent
